Log file open, 07/18/23 13:04:11
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.97% of total time (compiled   26 times, average 1.22 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.47% of total time (compiled   22 times, average 1.17 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.14% of total time (compiled   10 times, average 1.65 sec, max 2.79 sec, min 1.13 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: ================================================
[2023.07.18-19.57.25:676][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.18-19.57.25:684][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-19.57.25:763][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Effects/WispSpriteMaterial" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset" SILENT=true
[2023.07.18-19.57.25:765][546]LogSavePackage: Moving output files for package: /Game/Effects/WispSpriteMaterial
[2023.07.18-19.57.25:765][546]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/WispSpriteMaterial59894CF842EFA0F2F4C9F39230E8815C.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset'
[2023.07.18-19.57.25:771][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 18.9 sec)
[2023.07.18-19.57.25:778][546]AssetCheck: New page: Asset Save: WispSpriteMaterial
[2023.07.18-19.57.25:778][546]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial
[2023.07.18-19.57.25:779][546]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.57.25:779][546]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.57.25:779][546]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-19.57.25:779][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.25:779][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.25:779][546]MaterialEditorStats: Shader Count: 38
[2023.07.18-19.57.58:194][  5]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.58.49:480][873]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.58.57:354][458]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.03.37:357][650]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: ================================================
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Total job queries 1186, among them cache hits 483 (40.73%)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Tracking 680 distinct input hashes that result in 450 distinct outputs (66.18%)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Shaders Compiled: 380
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Jobs assigned 381, completed 380 (99.74%)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Average time worker was idle: 122.09 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 12.88 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 12.20 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Job life time (pending + execution): average 3.36 s, max 14.62
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.73 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Jobs were issued in 339 batches (only local compilation was used), average 1.12 jobs/batch
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Average processing rate: 3.81 jobs/sec
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Total thread time: 398.00 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Total thread preprocess time: 17.23 s
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Effective parallelization: 3.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.06% of total time (compiled   37 times, average 1.40 sec, max 4.92 sec, min 0.64 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.01% of total time (compiled   36 times, average 1.22 sec, max 2.27 sec, min 0.57 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.97% of total time (compiled   26 times, average 1.22 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.47% of total time (compiled   22 times, average 1.17 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.14% of total time (compiled   10 times, average 1.65 sec, max 2.79 sec, min 1.13 sec)
[2023.07.18-20.03.37:644][665]LogShaderCompilers: Display: ================================================
[2023.07.18-20.03.37:793][673]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.659753 sec (time since issued), 1.012756 sec (combined shader worker time).
[2023.07.18-20.03.39:369][789]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-20.04.20:652][ 84]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.065061 sec, no shader worker used.
[2023.07.18-20.04.20:670][ 85]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-20.04.22:678][253]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-20.04.38:944][446]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.05.27:510][ 48]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.06.13:907][943]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.06.38:103][308]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.043 and deleted 0 files with total size 0 MiB. Scanned 14615 files in 4859 folders with total size 3439 MiB.
[2023.07.18-20.08.51:925][585]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: ================================================
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Total job queries 1188, among them cache hits 483 (40.66%)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Tracking 682 distinct input hashes that result in 451 distinct outputs (66.13%)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: RAM used: 2.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Shaders Compiled: 382
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Jobs assigned 383, completed 382 (99.74%)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Average time worker was idle: 123.25 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 12.88 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Job execution time: average 2.32 s, max 12.20 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Job life time (pending + execution): average 3.35 s, max 14.62
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.23 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Jobs were issued in 341 batches (only local compilation was used), average 1.12 jobs/batch
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Average processing rate: 3.81 jobs/sec
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Total thread time: 398.30 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Total thread preprocess time: 17.23 s
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.05% of total time (compiled   37 times, average 1.40 sec, max 4.92 sec, min 0.64 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.00% of total time (compiled   36 times, average 1.22 sec, max 2.27 sec, min 0.57 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.96% of total time (compiled   26 times, average 1.22 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.47% of total time (compiled   22 times, average 1.17 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.13% of total time (compiled   10 times, average 1.65 sec, max 2.79 sec, min 1.13 sec)
[2023.07.18-20.08.52:261][608]LogShaderCompilers: Display: ================================================
[2023.07.18-20.08.52:623][630]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.930290 sec (time since issued), 1.339630 sec (combined shader worker time).
[2023.07.18-20.08.53:930][725]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-20.10.09:447][509]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.10.17:970][123]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-20.10.26:154][642]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 1.167409 sec (time since issued), 6.203337 sec (combined shader worker time).
[2023.07.18-20.10.26:162][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-20.10.26:189][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Effects/WispVFX" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispVFX.uasset" SILENT=true
[2023.07.18-20.10.26:330][642]LogSavePackage: Moving output files for package: /Game/Effects/WispVFX
[2023.07.18-20.10.26:330][642]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/WispVFX565A4DE84399766C3408C0A3289981E3.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispVFX.uasset'
[2023.07.18-20.10.26:338][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 19.0 sec)
[2023.07.18-20.10.26:396][642]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.058171 sec, no shader worker used.
[2023.07.18-20.10.26:416][642]AssetCheck: New page: Asset Save: WispVFX
[2023.07.18-20.10.26:416][642]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Effects/WispVFX.WispVFX
[2023.07.18-20.10.53:445][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.18-20.10.57:918][358]LogSlate: Window 'Save Content' being destroyed
[2023.07.18-20.10.59:952][358]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.07.18-20.10.59:984][358]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.07.18-20.11.00:260][358]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SpookyIsland.SpookyIsland
[2023.07.18-20.11.00:261][358]Cmd: MAP LOAD FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.18-20.11.00:262][358]LightingResults: New page: Lighting Build
[2023.07.18-20.11.00:276][358]LoadErrors: New page: Loading map: SpookyIsland.umap
[2023.07.18-20.11.00:334][358]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.07.18-20.11.00:335][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-20.11.00:346][358]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.07.18-20.11.00:348][358]MapCheck: New page: Map Check
[2023.07.18-20.11.00:348][358]LightingResults: New page: Lighting Build
[2023.07.18-20.11.00:359][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.18-20.11.00:405][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.18-20.11.00:479][358]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.07.18-20.11.00:481][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-20.11.00:516][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.07.18-20.11.00:527][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.18-20.11.00:585][358]LogAudio: Display: Audio Device (ID: 1) registered with world 'SpookyIsland'.
[2023.07.18-20.11.00:587][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-20.11.00:588][358]LogAIModule: Creating AISystem for world SpookyIsland
[2023.07.18-20.11.00:625][358]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.07.18-20.11.00:626][358]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.07.18-20.11.00:914][358]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
