Log file open, 02/03/23 00:30:36
[2023.02.03-06.36.49:790][666]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT032FCA1945BC3D0E4375E1BAE56D66AB.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.36.49:812][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 521 ms (total: 10.9 sec)
[2023.02.03-06.36.49:886][666]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.36.49:886][666]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.49:927][666]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.37.21:513][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-06.37.21:529][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-06.37.21:529][338]PIE: New page: PIE session: SpookyIsland (Feb 2, 2023, 8:37:21 PM)
[2023.02.03-06.37.21:529][338]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.37.21:578][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048508s)
[2023.02.03-06.37.21:578][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.048624s)
[2023.02.03-06.37.21:579][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-06.37.21:580][338]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.03-06.37.21:582][338]LogPlayLevel: PIE: World Init took: (0.003565s)
[2023.02.03-06.37.21:695][338]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.03-06.37.21:700][338]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-06.37.21:700][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-06.37.21:700][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-06.37.21:702][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-06.37.21:702][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-06.37.21:702][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-06.37.21:709][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-06.37.21:756][338]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.03-06.37.21:757][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-06.37.21:757][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-06.37.21:757][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-06.37.21:759][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-06.37.21:759][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-06.37.21:765][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-06.37.21:765][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-06.37.21:765][338]LogInit: FAudioDevice initialized.
[2023.02.03-06.37.21:765][338]LogAudio: Display: Audio Device (ID: 6) registered with world 'SpookyIsland'.
[2023.02.03-06.37.21:778][338]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.03-06.37.21:788][338]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.37.21:791][338]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.37.21:796][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.03-01.37.21
[2023.02.03-06.37.21:798][338]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.37.21:802][338]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.37.21:805][338]LogWorld: Bringing up level for play took: 0.026363
[2023.02.03-06.37.21:811][338]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-06.37.21:823][338]PIE: Server logged in
[2023.02.03-06.37.21:827][338]PIE: Play in editor total start time 0.298 seconds.
[2023.02.03-06.37.21:928][339]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.37.21:928][339]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.37.21:929][339]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.37.21:929][339]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.37.26:419][481]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.38.28:836][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.38.28:836][295]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.38.28:836][295]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.03-06.38.28:837][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.38.28:842][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-06.38.28:846][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.38.28:882][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-06.38.28:882][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-06.38.28:884][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-06.38.28:889][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.38.28:892][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.03-06.38.28:925][296]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.03-06.39.04:012][405]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.03-06.39.04:251][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-06.39.05:822][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.39.05:875][491]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.02.03-06.39.05:876][491]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_TopDownCharacterB2C0FF6D4E5AABCE4D54FAB33661E335.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.03-06.39.05:882][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 11.0 sec)
[2023.02.03-06.39.05:889][491]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.02.03-06.39.05:889][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.03-06.39.07:465][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.39.07:541][588]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GhostCharacter
[2023.02.03-06.39.07:541][588]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacterF1A4611041F961FFBACD21999B100FA1.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.03-06.39.07:548][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 11.1 sec)
[2023.02.03-06.39.07:554][588]AssetCheck: New page: Asset Save: BP_GhostCharacter
[2023.02.03-06.39.07:554][588]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.03-06.39.09:200][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.39.09:275][682]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.03-06.39.09:276][682]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacterA8DBA0E846A5876561ACF9BC782BF852.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.03-06.39.09:284][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 11.1 sec)
[2023.02.03-06.39.09:290][682]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.03-06.39.09:290][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.03-06.39.11:590][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-06.39.11:597][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-06.39.11:597][847]PIE: New page: PIE session: SpookyIsland (Feb 2, 2023, 8:39:11 PM)
[2023.02.03-06.39.11:625][847]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.39.11:646][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021145s)
[2023.02.03-06.39.11:646][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.021190s)
[2023.02.03-06.39.11:647][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-06.39.11:647][847]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.03-06.39.11:648][847]LogPlayLevel: PIE: World Init took: (0.001294s)
[2023.02.03-06.39.11:694][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-06.39.11:696][847]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-06.39.11:697][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-06.39.11:697][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-06.39.11:697][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-06.39.11:697][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-06.39.11:697][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-06.39.11:699][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-06.39.11:716][847]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.03-06.39.11:716][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-06.39.11:716][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-06.39.11:716][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-06.39.11:716][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-06.39.11:716][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-06.39.11:718][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-06.39.11:718][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-06.39.11:718][847]LogInit: FAudioDevice initialized.
[2023.02.03-06.39.11:718][847]LogAudio: Display: Audio Device (ID: 7) registered with world 'SpookyIsland'.
[2023.02.03-06.39.11:722][847]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.03-06.39.11:725][847]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.39.11:726][847]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.39.11:728][847]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.03-01.39.11
[2023.02.03-06.39.11:729][847]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.39.11:730][847]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.39.11:731][847]LogWorld: Bringing up level for play took: 0.009364
[2023.02.03-06.39.11:734][847]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.03-06.39.11:736][847]PIE: Server logged in
[2023.02.03-06.39.11:737][847]PIE: Play in editor total start time 0.14 seconds.
[2023.02.03-06.39.11:838][848]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.11:838][848]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.11:838][848]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.11:838][848]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:920][ 50]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:932][ 51]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:946][ 52]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:972][ 54]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:986][ 55]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.14:997][ 56]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.15:011][ 57]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.28:008][ 71]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.28:611][116]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.28:949][142]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.39.54:945][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.39.54:945][147]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.39.54:945][147]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.03-06.39.54:946][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.39.54:950][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-06.39.54:955][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.39.54:991][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.39.54:992][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-06.39.54:994][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-06.39.55:001][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-06.39.55:032][148]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: ================================================
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Total job queries 4297, among them cache hits 2259 (52.57%)
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Tracking 2002 distinct input hashes that result in 722 distinct outputs (36.06%)
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: RAM used: 5.63 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Shaders Compiled: 1297
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Jobs assigned 1297, completed 1297 (100.00%)
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Average time worker was idle: 13.40 s
[2023.02.03-06.40.02:463][737]LogShaderCompilers: Display: Time job spent in pending queue: average 15.22 s, longest 59.86 s
