Log file open, 02/07/23 10:49:08
[2023.02.07-16.36.49:943][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.36.49:943][662]PIE: New page: PIE session: SpookyIsland (Feb 7, 2023, 6:36:49 AM)
[2023.02.07-16.36.49:968][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.36.49:992][662]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.07-16.36.49:995][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026151s)
[2023.02.07-16.36.49:995][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.026201s)
[2023.02.07-16.36.49:995][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.36.49:996][662]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.07-16.36.49:996][662]LogPlayLevel: PIE: World Init took: (0.001116s)
[2023.02.07-16.36.50:037][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.07-16.36.50:038][662]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.36.50:038][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.36.50:038][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.36.50:038][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.36.50:038][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.36.50:038][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.36.50:041][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.36.50:056][662]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.36.50:057][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.36.50:057][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.36.50:057][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.36.50:057][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-16.36.50:057][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-16.36.50:059][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-16.36.50:059][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-16.36.50:059][662]LogInit: FAudioDevice initialized.
[2023.02.07-16.36.50:059][662]LogAudio: Display: Audio Device (ID: 15) registered with world 'SpookyIsland'.
[2023.02.07-16.36.50:062][662]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.36.50:066][662]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.36.50:067][662]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.36.50:074][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.07-11.36.50
[2023.02.07-16.36.50:075][662]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.36.50:076][662]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.36.50:077][662]LogWorld: Bringing up level for play took: 0.014838
[2023.02.07-16.36.50:079][662]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.07-16.36.50:084][662]PIE: Server logged in
[2023.02.07-16.36.50:085][662]PIE: Play in editor total start time 0.142 seconds.
[2023.02.07-16.36.50:188][663]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.36.50:188][663]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.36.50:188][663]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.36.50:188][663]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.36.52:868][843]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] Able to Refuel
[2023.02.07-16.36.52:879][844]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] Able to Refuel
[2023.02.07-16.37.01:899][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.37.01:899][503]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.37.01:899][503]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.37.01:901][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.37.01:904][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.37.01:909][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.37.01:948][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.37.01:949][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-16.37.01:950][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-16.37.01:962][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.07-16.37.01:997][504]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: ================================================
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Total job queries 839, among them cache hits 88 (10.49%)
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Tracking 751 distinct input hashes that result in 390 distinct outputs (51.93%)
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Average time worker was idle: 1.40 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.54 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 2.56
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Average processing rate: 2.86 jobs/sec
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Total thread time: 14.97 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Total thread preprocess time: 0.59 s
[2023.02.07-16.37.08:308][ 55]LogShaderCompilers: Display: Percentage time preprocessing: 3.92%
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.49 sec, max 1.49 sec, min 1.48 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.44 sec, max 1.45 sec, min 1.42 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.37 sec, max 1.39 sec, min 1.32 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 36.58% of total time (compiled    4 times, average 1.37 sec, max 1.39 sec, min 1.32 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.84% of total time (compiled    2 times, average 1.49 sec, max 1.49 sec, min 1.48 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.19% of total time (compiled    2 times, average 1.44 sec, max 1.45 sec, min 1.42 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.14% of total time (compiled    2 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.26% of total time (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.02.07-16.37.08:315][ 55]LogShaderCompilers: Display: ================================================
[2023.02.07-16.37.19:090][844]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-16.37.37:026][360]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.37.37:035][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.37.37:035][360]PIE: New page: PIE session: SpookyIsland (Feb 7, 2023, 6:37:37 AM)
[2023.02.07-16.37.37:035][360]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.37.37:061][360]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.07-16.37.37:064][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028857s)
[2023.02.07-16.37.37:064][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.028902s)
[2023.02.07-16.37.37:064][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.37.37:065][360]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.07-16.37.37:065][360]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.02.07-16.37.37:105][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-16.37.37:107][360]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.37.37:107][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.37.37:107][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.37.37:108][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.37.37:108][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.37.37:108][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.37.37:110][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.37.37:126][360]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.37.37:127][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.37.37:127][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.37.37:127][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.37.37:127][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-16.37.37:127][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.07-16.37.37:129][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-16.37.37:129][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-16.37.37:129][360]LogInit: FAudioDevice initialized.
[2023.02.07-16.37.37:129][360]LogAudio: Display: Audio Device (ID: 16) registered with world 'SpookyIsland'.
[2023.02.07-16.37.37:133][360]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.37.37:137][360]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.37.37:138][360]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.37.37:145][360]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.07-11.37.37
[2023.02.07-16.37.37:146][360]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.37.37:147][360]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.37.37:148][360]LogWorld: Bringing up level for play took: 0.015571
[2023.02.07-16.37.37:150][360]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.07-16.37.37:153][360]PIE: Server logged in
[2023.02.07-16.37.37:154][360]PIE: Play in editor total start time 0.12 seconds.
[2023.02.07-16.37.37:248][361]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.37.37:248][361]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.37.37:248][361]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.37.37:248][361]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.37.41:399][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.37.41:399][660]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.37.41:399][660]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.37.41:401][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.37.41:404][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.37.41:409][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.37.41:449][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.37.41:450][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-16.37.41:452][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-16.37.41:461][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-16.37.41:498][661]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.07-16.38.26:602][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.38.26:701][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.07-16.38.26:850][651]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.07-16.38.26:851][651]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland4305594A4C570D2792814294FAB0E00A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.07-16.38.26:864][651]LogFileHelpers: Saving map 'SpookyIsland' took 0.211
[2023.02.07-16.38.26:870][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 1.61 sec)
[2023.02.07-16.38.26:878][651]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.07-16.38.26:878][651]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.07-16.38.26:961][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.38.27:055][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
