Log file open, 02/04/23 15:37:36
[2023.02.04-21.07.10:636][450]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.07.10:637][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.07.10:641][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.07.10:645][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.07.10:670][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.07.10:670][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-21.07.10:672][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-21.07.10:708][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.04-21.07.10:751][451]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-21.07.59:666][158]LogStaticMesh: Display: Building static mesh Tree3...
[2023.02.04-21.07.59:672][158]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/Tree3.Tree3
[2023.02.04-21.07.59:675][158]LogTexture: Display: Building textures: /Game/Materials/Textures/bark-stack-metallic3.bark-stack-metallic3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.04-21.07.59:690][158]LogTexture: Display: Building textures: /Game/Materials/Textures/oak-bark-rough3.oak-bark-rough3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.04-21.07.59:692][158]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Characters/Tree3) ...
[2023.02.04-21.07.59:694][158]LogTexture: Display: Building textures: /Game/Materials/Textures/bark-stack-ao3.bark-stack-ao3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.04-21.07.59:771][158]LogTexture: Display: Building textures: /Game/Materials/Textures/oak-bark-normal-dx3.oak-bark-normal-dx3 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.04-21.07.59:779][158]LogTexture: Display: Building textures: /Game/Materials/Textures/oak-bark-basecolor3.oak-bark-basecolor3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-21.07.59:843][158]LogStaticMesh: Built static mesh [0.18s] /Game/Characters/Tree3.Tree3
[2023.02.04-21.07.59:903][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.07.59:935][158]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.04-21.08.00:025][158]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.04-21.08.00:051][158]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.04-21.08.00:861][158]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.02.04-21.08.07:522][517]LogSlate: Window 'Tree3' being destroyed
[2023.02.04-21.08.07:530][517]LogSlate: Window 'Tree3' being destroyed
[2023.02.04-21.08.07:536][517]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.08.07:536][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.08.07:603][517]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.08.07:603][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: ================================================
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Total job queries 4373, among them cache hits 138 (3.16%)
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Tracking 4220 distinct input hashes that result in 2664 distinct outputs (63.13%)
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: RAM used: 12.01 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.73%
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Shaders Compiled: 4220
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Jobs assigned 4228, completed 4220 (99.81%)
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Average time worker was idle: 8.32 s
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Time job spent in pending queue: average 167.12 s, longest 499.80 s
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Job execution time: average 10.15 s, max 38.73 s
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Job life time (pending + execution): average 177.58 s, max 508.38
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 696.51 s
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Jobs were issued in 1241 batches (only local compilation was used), average 3.41 jobs/batch
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.02.04-21.10.15:592][810]LogShaderCompilers: Display: Total thread time: 5180.27 s
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: Total thread preprocess time: 152.79 s
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: Percentage time preprocessing: 2.95%
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: Effective parallelization: 7.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.47% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.98% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.16% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.98% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.40% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-21.10.15:593][810]LogShaderCompilers: Display: ================================================
[2023.02.04-21.11.47:794][180]Cmd: TRANSACTION UNDO
[2023.02.04-21.11.47:794][180]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.02.04-21.11.47:801][180]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.12.42:643][238]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.04-21.12.42:664][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.12.42:949][238]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-21.12.42:949][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.12.42:950][238]MaterialEditorStats: Shader Count: 0
[2023.02.04-21.12.42:967][238]LogViewport: Scene viewport resized to 756x943, mode Windowed.
[2023.02.04-21.12.43:263][240]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.04-21.12.43:263][240]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-21.12.43:263][240]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-21.12.43:263][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.12.43:263][240]MaterialEditorStats: Shader Count: 4
[2023.02.04-21.13.18:746][430]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-21.13.18:746][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.13.18:746][430]MaterialEditorStats: Shader Count: 0
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: ================================================
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Total job queries 4450, among them cache hits 153 (3.44%)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Tracking 4297 distinct input hashes that result in 2694 distinct outputs (62.69%)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: RAM used: 12.14 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.74%
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Shaders Compiled: 4297
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Jobs assigned 4297, completed 4297 (100.00%)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Average time worker was idle: 8.85 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Time job spent in pending queue: average 164.45 s, longest 499.80 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Job execution time: average 9.98 s, max 38.73 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Job life time (pending + execution): average 174.43 s, max 508.38
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 707.60 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Jobs were issued in 1310 batches (only local compilation was used), average 3.28 jobs/batch
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Average processing rate: 6.07 jobs/sec
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Total thread time: 5241.94 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Total thread preprocess time: 155.87 s
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Percentage time preprocessing: 2.97%
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.35% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.90% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.10% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.93% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.35% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-21.13.18:765][430]LogShaderCompilers: Display: ================================================
[2023.02.04-21.13.18:781][431]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.04-21.13.18:781][431]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-21.13.18:781][431]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-21.13.18:781][431]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.13.18:781][431]MaterialEditorStats: Shader Count: 4
[2023.02.04-21.13.25:233][822]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-21.13.25:233][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.13.25:233][822]MaterialEditorStats: Shader Count: 0
[2023.02.04-21.13.25:266][823]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.04-21.13.25:266][823]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-21.13.25:266][823]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-21.13.25:266][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.13.25:266][823]MaterialEditorStats: Shader Count: 4
[2023.02.04-21.14.14:073][867]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-21.14.14:073][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.14.14:073][867]MaterialEditorStats: Shader Count: 0
[2023.02.04-21.14.14:106][868]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.04-21.14.14:106][868]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-21.14.14:106][868]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-21.14.14:106][868]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-21.14.14:106][868]MaterialEditorStats: Shader Count: 4
[2023.02.04-21.14.15:567][963]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.04-21.14.16:203][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-21.14.20:563][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.04-21.14.20:676][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.14.22:772][963]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
