Log file open, 01/22/23 16:26:57
[2023.01.24-00.28.19:958][  7]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.01.24-00.28.19:959][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.28.19:989][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.01.24-00.28.19:991][  7]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.01.24-00.28.19:991][  7]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT9DF0D5CA4AF98F7CA421BF82A6F1511E.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.01.24-00.28.19:997][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.31 sec)
[2023.01.24-00.28.20:006][  7]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.01.24-00.28.20:006][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.01.24-00.28.32:790][468]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.28.32:790][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.32:790][468]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.28.32:838][468]LogShaderCompilers: Display: ================================================
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Total job queries 535, among them cache hits 76 (14.21%)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Tracking 459 distinct input hashes that result in 290 distinct outputs (63.18%)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Average time worker was idle: 685.30 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 2.60 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 2.68
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.55 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Total thread time: 14.10 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Total thread preprocess time: 0.99 s
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Percentage time preprocessing: 7.02%
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.16 sec, min 0.82 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.91 sec, max 0.97 sec, min 0.87 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.76 sec, max 0.93 sec, min 0.65 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.00% of total time (compiled    4 times, average 0.95 sec, max 1.16 sec, min 0.82 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.47% of total time (compiled    4 times, average 0.76 sec, max 0.93 sec, min 0.65 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.40% of total time (compiled    3 times, average 0.91 sec, max 0.97 sec, min 0.87 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.85% of total time (compiled    4 times, average 0.45 sec, max 0.53 sec, min 0.38 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.17% of total time (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.01.24-00.28.32:839][468]LogShaderCompilers: Display: ================================================
[2023.01.24-00.28.32:859][469]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.28.32:859][469]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.28.32:859][469]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.28.32:859][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.32:859][469]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.28.48:513][888]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.28.48:513][888]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.48:513][888]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.28.48:545][889]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.28.48:545][889]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.28.48:545][889]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.28.48:545][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.48:545][889]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.28.48:669][897]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.28.48:669][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.48:669][897]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.28.48:702][898]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.28.48:702][898]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.28.48:702][898]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.28.48:702][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.48:702][898]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.28.49:641][974]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.28.49:641][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.49:641][974]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.28.49:674][975]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.28.49:674][975]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.28.49:674][975]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.28.49:674][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.28.49:674][975]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.03:642][139]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.082 and deleted 0 files with total size 0 MiB. Scanned 2797 files in 2776 folders with total size 85 MiB.
[2023.01.24-00.29.15:114][ 37]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.15:114][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.15:114][ 37]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.15:147][ 38]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.15:147][ 38]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.15:147][ 38]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.15:147][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.15:147][ 38]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.34:138][558]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.34:138][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.34:138][558]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.34:187][559]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.34:187][559]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.34:187][559]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.34:187][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.34:187][559]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.36:466][743]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.36:466][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.36:466][743]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.36:530][744]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.36:530][744]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.36:530][744]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.36:530][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.36:530][744]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.37:324][795]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.37:325][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.37:325][795]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.37:379][796]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.37:380][796]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.37:380][796]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.37:380][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.37:380][796]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.38:185][841]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.38:185][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.38:185][841]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.38:264][842]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.38:265][842]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.38:265][842]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.38:265][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.38:265][842]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.46:318][117]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.46:318][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.46:318][117]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.46:360][118]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.46:360][118]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.46:360][118]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.46:360][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.46:360][118]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.47:522][227]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.47:522][227]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.47:522][227]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.47:565][228]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.47:565][228]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.47:565][228]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.47:565][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.47:565][228]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.49:256][354]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.49:256][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.49:256][354]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.49:293][355]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.49:293][355]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.49:293][355]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.49:293][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.49:293][355]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.51:115][517]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.51:116][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.51:116][517]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.52:232][570]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.52:232][570]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.52:232][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.52:233][570]MaterialEditorStats: Shader Count: 3
[2023.01.24-00.29.52:263][572]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.52:263][572]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.52:263][572]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.52:263][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.52:263][572]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.29.58:348][132]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.29.58:348][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.58:348][132]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.29.58:394][133]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.29.58:394][133]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.29.58:394][133]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.29.58:394][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.29.58:394][133]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.30.00:699][378]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.30.00:699][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.00:699][378]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.30.00:743][379]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.30.00:743][379]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.30.00:743][379]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.30.00:743][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.00:743][379]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.30.06:090][952]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.30.06:090][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.06:090][952]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.30.06:177][953]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.30.06:177][953]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.30.06:177][953]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.30.06:177][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.06:177][953]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.30.07:881][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.30.07:881][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.07:881][ 98]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.30.07:962][ 99]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.30.07:962][ 99]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.30.07:963][ 99]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.30.07:963][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.07:963][ 99]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.30.08:639][141]LogSlate: Window 'Color Picker' being destroyed
[2023.01.24-00.30.08:646][141]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.30.08:646][141]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.08:646][141]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.30.08:692][142]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.30.08:692][142]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.30.08:692][142]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.30.08:692][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.08:692][142]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.30.12:378][456]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.30.12:378][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.30.12:378][456]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.30.12:421][457]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.30.12:421][457]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.30.12:421][457]MaterialEditorStats: Texture samplers: 2/16
