Log file open, 02/12/23 01:01:05
[2023.02.12-06.16.12:326][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.12-06.16.12:349][ 13]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.12-06.16.12:350][ 13]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern293FE4AE43202D659C2F9CAA95EAE150.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.12-06.16.12:360][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 911 ms)
[2023.02.12-06.16.12:367][ 13]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.12-06.16.12:367][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.12-06.16.15:321][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.16.15:328][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.16.15:328][257]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:16:15 PM)
[2023.02.12-06.16.15:351][257]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.15:379][257]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.16.15:382][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030423s)
[2023.02.12-06.16.15:382][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.030464s)
[2023.02.12-06.16.15:382][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.16.15:383][257]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.16.15:383][257]LogPlayLevel: PIE: World Init took: (0.001096s)
[2023.02.12-06.16.15:455][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.12-06.16.15:458][257]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.16.15:458][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.16.15:458][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.16.15:458][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.16.15:458][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.16.15:458][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.16.15:460][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.16.15:477][257]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.16.15:477][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.16.15:477][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.16.15:477][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.16.15:477][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.12-06.16.15:477][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.12-06.16.15:479][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.12-06.16.15:479][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.12-06.16.15:479][257]LogInit: FAudioDevice initialized.
[2023.02.12-06.16.15:479][257]LogAudio: Display: Audio Device (ID: 8) registered with world 'SpookyIsland'.
[2023.02.12-06.16.15:482][257]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.16.15:485][257]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.15:486][257]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.15:497][257]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.16.15
[2023.02.12-06.16.15:498][257]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.15:499][257]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.15:500][257]LogWorld: Bringing up level for play took: 0.018046
[2023.02.12-06.16.15:502][257]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.12-06.16.15:506][257]PIE: Server logged in
[2023.02.12-06.16.15:507][257]PIE: Play in editor total start time 0.179 seconds.
[2023.02.12-06.16.31:902][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.31:902][912]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.31:902][912]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.16.31:904][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.31:908][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.16.31:918][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.31:983][912]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.16.31:984][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-06.16.31:986][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-06.16.31:990][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.32:000][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.12-06.16.32:042][913]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.12-06.16.47:653][848]BlueprintLog: New page: Compile BP_Lantern
[2023.02.12-06.16.47:768][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.12-06.16.47:774][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_49.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.47:776][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_47.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.47:796][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_51.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.47:799][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_53.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.50:674][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.16.50:683][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.16.50:683][ 49]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:16:50 PM)
[2023.02.12-06.16.50:683][ 49]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.50:713][ 49]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.16.50:716][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032815s)
[2023.02.12-06.16.50:716][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.032855s)
[2023.02.12-06.16.50:716][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.16.50:716][ 49]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.16.50:717][ 49]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.12-06.16.50:782][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.12-06.16.50:783][ 49]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.16.50:784][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.16.50:784][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.16.50:784][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.16.50:784][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.16.50:784][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.16.50:786][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.16.50:802][ 49]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.16.50:802][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.16.50:802][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.16.50:802][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.16.50:803][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.12-06.16.50:803][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.12-06.16.50:806][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.12-06.16.50:806][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.12-06.16.50:806][ 49]LogInit: FAudioDevice initialized.
[2023.02.12-06.16.50:806][ 49]LogAudio: Display: Audio Device (ID: 9) registered with world 'SpookyIsland'.
[2023.02.12-06.16.50:810][ 49]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.16.50:814][ 49]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.50:815][ 49]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.50:824][ 49]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.16.50
[2023.02.12-06.16.50:825][ 49]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.50:826][ 49]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.50:827][ 49]LogWorld: Bringing up level for play took: 0.018031
[2023.02.12-06.16.50:829][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.12-06.16.50:833][ 49]PIE: Server logged in
[2023.02.12-06.16.50:834][ 49]PIE: Play in editor total start time 0.152 seconds.
[2023.02.12-06.16.55:802][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.55:802][591]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.55:802][591]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.16.55:804][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.55:808][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.16.55:815][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.55:881][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.55:883][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-06.16.55:885][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-06.16.55:894][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.12-06.16.55:924][592]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.12-06.16.57:052][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.16.57:061][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.16.57:061][709]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:16:57 PM)
[2023.02.12-06.16.57:082][709]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.57:109][709]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.16.57:112][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030846s)
[2023.02.12-06.16.57:112][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.030888s)
[2023.02.12-06.16.57:112][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.16.57:113][709]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.16.57:113][709]LogPlayLevel: PIE: World Init took: (0.001147s)
[2023.02.12-06.16.57:179][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.12-06.16.57:181][709]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.16.57:181][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.16.57:181][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.16.57:181][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.16.57:181][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.16.57:181][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.16.57:184][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.16.57:199][709]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.16.57:200][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.16.57:200][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.16.57:200][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.16.57:201][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.12-06.16.57:201][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.12-06.16.57:203][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.12-06.16.57:203][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.12-06.16.57:203][709]LogInit: FAudioDevice initialized.
[2023.02.12-06.16.57:203][709]LogAudio: Display: Audio Device (ID: 10) registered with world 'SpookyIsland'.
[2023.02.12-06.16.57:205][709]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.16.57:208][709]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.57:210][709]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.57:219][709]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.16.57
[2023.02.12-06.16.57:220][709]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.57:221][709]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.16.57:222][709]LogWorld: Bringing up level for play took: 0.016936
[2023.02.12-06.16.57:224][709]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.12-06.16.57:229][709]PIE: Server logged in
[2023.02.12-06.16.57:231][709]PIE: Play in editor total start time 0.17 seconds.
[2023.02.12-06.17.07:962][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
