Log file open, 07/17/23 22:23:19
[2023.07.18-04.31.29:363][750]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.31.29:363][750]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.31.29:363][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.29:363][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.29:363][750]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.31.49:661][120]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-04.31.56:205][482]LogSlate: Window 'Message' being destroyed
[2023.07.18-04.31.56:213][482]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/StarterContent/Materials/M_Metal_Brass.M_Metal_Brass
(Selecting 'No' will cause all changes to be lost!)
[2023.07.18-04.31.56:677][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.18-04.31.56:842][482]LogShaderCompilers: Display: ================================================
[2023.07.18-04.31.56:842][482]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-04.31.56:842][482]LogShaderCompilers: Display: Total job queries 4057, among them cache hits 1764 (43.48%)
[2023.07.18-04.31.56:842][482]LogShaderCompilers: Display: Tracking 1805 distinct input hashes that result in 747 distinct outputs (41.39%)
[2023.07.18-04.31.56:842][482]LogShaderCompilers: Display: RAM used: 4.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Shaders Compiled: 1112
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Jobs assigned 1114, completed 1112 (99.82%)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Average time worker was idle: 56.10 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Time job spent in pending queue: average 0.85 s, longest 10.99 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 11.38 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Job life time (pending + execution): average 2.70 s, max 12.76
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 296.27 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Jobs were issued in 1050 batches (only local compilation was used), average 1.06 jobs/batch
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Total thread time: 1252.25 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Total thread preprocess time: 58.32 s
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 2.25 sec, max 2.80 sec, min 1.87 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 2.08 sec, max 2.51 sec, min 1.76 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   23 times, average 2.07 sec, max 2.88 sec, min 1.44 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 2.04 sec, max 2.38 sec, min 1.59 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.92 sec, max 2.66 sec, min 1.01 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.43% of total time (compiled  233 times, average 1.15 sec, max 4.92 sec, min 0.54 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.36% of total time (compiled  237 times, average 1.13 sec, max 2.19 sec, min 0.49 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.36% of total time (compiled  151 times, average 0.86 sec, max 1.72 sec, min 0.45 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.97% of total time (compiled  151 times, average 0.49 sec, max 1.28 sec, min 0.32 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.81% of total time (compiled   23 times, average 2.07 sec, max 2.88 sec, min 1.44 sec)
[2023.07.18-04.31.56:843][482]LogShaderCompilers: Display: ================================================
[2023.07.18-04.31.57:920][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.07.18-04.32.00:144][691]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.32.00:144][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.00:144][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.00:144][691]MaterialEditorStats: Shader Count: 2
[2023.07.18-04.32.06:701][139]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.32.06:701][139]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.32.06:701][139]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.32.06:701][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.06:701][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.06:701][139]MaterialEditorStats: Shader Count: 6
[2023.07.18-04.32.12:552][589]LogContentBrowser: Attempting asset rename: M_Metal_Brass -> M_Metal_Bronze
[2023.07.18-04.32.12:570][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-04.32.14:665][589]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-04.32.17:303][589]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003056s (2.640921s overbudget)
[2023.07.18-04.32.17:337][589]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Bronze
[2023.07.18-04.32.17:337][589]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_Bronze539F8D144F69FF824DBA41BA51B3A807.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Bronze.uasset'
[2023.07.18-04.32.17:347][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.77 sec (total: 1:03 min)
[2023.07.18-04.32.17:360][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.18-04.32.17:373][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.18-04.32.17:382][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.07.18-04.32.17:387][589]AssetCheck: New page: Asset Save: M_Metal_Bronze
[2023.07.18-04.32.17:387][589]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Bronze.M_Metal_Bronze
[2023.07.18-04.32.17:388][589]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.32.17:389][589]MaterialEditorStats: Base pass shader with Surface Lightmap: 210 instructions
[2023.07.18-04.32.17:389][589]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.32.17:389][589]MaterialEditorStats: Texture samplers: 6/16
[2023.07.18-04.32.17:389][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.17:389][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.17:389][589]MaterialEditorStats: Shader Count: 25
[2023.07.18-04.32.20:530][816]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.07.18-04.32.20:530][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-04.32.48:706][330]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Bronze.M_Metal_Bronze
[2023.07.18-04.32.48:710][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-04.32.48:827][330]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.32.48:827][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.48:827][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.48:827][330]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.32.48:861][330]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-04.32.49:616][364]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.32.49:616][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.49:616][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.49:616][364]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.32.50:117][394]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.32.50:117][394]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.32.50:117][394]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.32.50:117][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.50:117][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.50:117][394]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.32.52:473][617]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.32.52:473][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.52:473][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.52:473][617]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.32.52:985][643]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.32.52:985][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.52:985][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.52:985][643]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.32.53:379][668]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.32.53:379][668]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.32.53:379][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.53:380][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.53:380][668]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.32.53:473][675]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.32.53:473][675]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.32.53:473][675]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.32.53:473][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.32.53:473][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.32.53:473][675]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.32.54:846][800]LogMaterialEditor: Saving and Compiling material M_Metal_Bronze
[2023.07.18-04.32.55:346][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.18-04.32.56:410][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.18-04.32.56:421][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-04.32.58:514][800]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-04.33.01:369][800]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005062s (2.858003s overbudget)
[2023.07.18-04.33.01:421][800]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Bronze
[2023.07.18-04.33.01:421][800]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_BronzeA63E794F46D8D99309A8DCB727B1EA8E.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Bronze.uasset'
[2023.07.18-04.33.01:430][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.00 sec (total: 1:08 min)
[2023.07.18-04.33.01:435][800]AssetCheck: New page: Asset Save: M_Metal_Bronze
[2023.07.18-04.33.01:435][800]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Bronze.M_Metal_Bronze
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Base pass shader with Surface Lightmap: 209 instructions
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Texture samplers: 6/16
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.01:437][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.01:437][800]MaterialEditorStats: Shader Count: 25
[2023.07.18-04.33.12:392][769]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.33.12:392][769]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.12:392][769]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.12:392][769]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.33.13:056][792]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.33.13:057][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.13:057][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.13:057][792]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.33.13:352][805]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.13:352][805]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.33.13:352][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.13:352][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.13:352][805]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.33.13:450][810]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.33.13:450][810]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.13:450][810]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.33.13:450][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.13:450][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.13:450][810]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.33.19:545][328]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.33.19:545][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.19:545][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.19:545][328]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.33.20:089][355]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.33.20:089][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.20:089][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.20:089][355]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.33.20:488][378]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.20:488][378]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.33.20:488][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.20:488][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.20:488][378]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.33.20:590][386]MaterialEditorStats: Base pass shader: 183 instructions
[2023.07.18-04.33.20:590][386]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.20:590][386]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.33.20:590][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.20:590][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.20:590][386]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.33.27:636][ 48]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.33.27:636][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.27:636][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.27:636][ 48]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.33.27:664][ 49]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.33.34:760][591]LogMaterialEditor: Saving and Compiling material M_Metal_Bronze
[2023.07.18-04.33.35:250][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.07.18-04.33.36:403][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.07.18-04.33.36:415][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
