Log file open, 07/17/23 22:23:19
[2023.07.18-02.41.34:149][700]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.34:149][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.34:149][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.34:149][700]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.34:176][701]MaterialEditorStats: Base pass shader: 180 instructions
[2023.07.18-02.41.34:176][701]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.34:176][701]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.34:176][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.34:176][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.34:176][701]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.38:158][102]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.38:158][102]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.38:158][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.38:158][102]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.38:184][103]MaterialEditorStats: Base pass shader: 180 instructions
[2023.07.18-02.41.38:184][103]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.38:184][103]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.38:184][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.38:184][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.38:184][103]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.36:452][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.36:452][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.36:452][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.36:452][ 17]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.37:312][ 56]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.42.37:313][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.37:313][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.37:313][ 56]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.42.37:636][ 76]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.37:636][ 76]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.42.37:636][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.37:636][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.37:636][ 76]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: Base pass shader: 176 instructions
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.37:739][ 85]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.38:165][125]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.38:165][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.38:165][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.38:165][125]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.38:835][156]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.42.38:835][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.38:835][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.38:835][156]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.42.39:589][224]MaterialEditorStats: Base pass shader: 172 instructions
[2023.07.18-02.42.39:589][224]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.39:589][224]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.39:589][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.39:589][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.39:589][224]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.40:945][372]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.40:945][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.40:945][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.40:945][372]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.40:974][373]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.42.40:974][373]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.40:974][373]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.40:974][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.40:974][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.40:974][373]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.47:006][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.47:006][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.47:006][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.47:006][ 47]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.47:066][ 48]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.50:654][385]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.50:654][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.50:654][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.50:654][385]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.51:223][411]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.42.51:223][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.51:223][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.51:223][411]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.42.51:714][440]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.51:714][440]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.42.51:714][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.51:714][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.51:714][440]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.42.51:814][449]MaterialEditorStats: Base pass shader: 175 instructions
[2023.07.18-02.42.51:815][449]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.51:815][449]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.51:815][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.51:815][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.51:815][449]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.42.54:083][687]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.42.54:083][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.54:083][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.54:083][687]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.42.54:137][688]MaterialEditorStats: Base pass shader: 175 instructions
[2023.07.18-02.42.54:137][688]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.42.54:137][688]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.42.54:137][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.42.54:137][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.42.54:137][688]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.00:817][345]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.00:817][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.00:817][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.00:817][345]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.02:110][428]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.02:110][428]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.02:110][428]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.02:110][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.02:110][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.02:110][428]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.05:589][768]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.05:589][768]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.05:589][768]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.05:589][768]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.05:618][769]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.05:618][769]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.05:618][769]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.05:618][769]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.05:618][769]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.05:618][769]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.10:944][274]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.10:944][274]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.10:944][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.10:944][274]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.10:971][275]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.10:971][275]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.10:971][275]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.10:971][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.10:971][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.10:971][275]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.12:147][386]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.12:147][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.12:147][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.12:147][386]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.12:173][387]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.12:173][387]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.12:173][387]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.12:173][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.12:173][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.12:173][387]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.13:488][516]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.13:488][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.13:488][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.13:488][516]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.13:522][517]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.13:522][517]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.13:522][517]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.13:522][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.13:522][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.13:523][517]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.14:454][603]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.14:454][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.14:454][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.14:454][603]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.14:480][604]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.14:480][604]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.14:480][604]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.14:480][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.14:480][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.14:480][604]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.15:439][695]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.15:439][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.15:439][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.15:439][695]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.15:467][696]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.15:467][696]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.15:467][696]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.15:467][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.15:467][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.15:467][696]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.16:283][771]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.16:283][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.16:283][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.16:283][771]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.16:310][772]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.16:310][772]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.16:310][772]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.16:310][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.16:310][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.16:310][772]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.17:740][913]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.17:740][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.17:740][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.17:740][913]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.17:767][914]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.17:767][914]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.17:767][914]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.17:767][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.17:767][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.17:767][914]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.18:671][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.18:671][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.18:671][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.18:671][  8]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.18:699][  9]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.43.19:655][107]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.43.19:655][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.19:655][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.43.19:655][107]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.43.19:686][108]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.43.19:686][108]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.43.19:686][108]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.43.19:686][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.43.19:686][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
